Opening file uiuc.pgm ....
debug : rows = 800 cols = 1067
succeed in reading col and row
Finished reading image file !
--- Histogram Content ---
histo[0] = 0
histo[1] = 0
histo[2] = 0
histo[3] = 700
histo[4] = 1200
histo[5] = 3099
histo[6] = 4955
histo[7] = 16688
histo[8] = 36686
histo[9] = 65982
histo[10] = 95787
histo[11] = 145257
histo[12] = 170218
histo[13] = 193346
histo[14] = 189448
histo[15] = 214174
histo[16] = 234567
histo[17] = 254617
histo[18] = 274250
histo[19] = 289448
histo[20] = 293647
histo[21] = 286672
histo[22] = 283276
histo[23] = 273025
histo[24] = 274225
histo[25] = 274736
histo[26] = 258813
histo[27] = 279059
histo[28] = 284087
histo[29] = 315510
histo[30] = 345794
histo[31] = 354308
histo[32] = 356562
histo[33] = 368692
histo[34] = 397529
histo[35] = 428488
histo[36] = 413824
histo[37] = 429051
histo[38] = 429630
histo[39] = 426883
histo[40] = 395795
histo[41] = 392662
histo[42] = 377664
histo[43] = 355797
histo[44] = 338148
histo[45] = 320410
histo[46] = 308756
histo[47] = 292772
histo[48] = 270337
histo[49] = 262774
histo[50] = 266565
histo[51] = 257540
histo[52] = 247638
histo[53] = 245117
histo[54] = 239825
histo[55] = 235439
histo[56] = 226480
histo[57] = 221722
histo[58] = 213109
histo[59] = 222491
histo[60] = 218517
histo[61] = 217345
histo[62] = 221516
histo[63] = 222274
histo[64] = 223569
histo[65] = 227774
histo[66] = 231302
histo[67] = 239217
histo[68] = 243398
histo[69] = 237763
histo[70] = 231597
histo[71] = 227268
histo[72] = 224026
histo[73] = 216174
histo[74] = 206975
histo[75] = 199506
histo[76] = 187659
histo[77] = 187891
histo[78] = 178724
histo[79] = 175956
histo[80] = 173018
histo[81] = 165908
histo[82] = 163437
histo[83] = 159969
histo[84] = 158890
histo[85] = 162301
histo[86] = 164227
histo[87] = 161130
histo[88] = 163363
histo[89] = 172770
histo[90] = 170257
histo[91] = 166442
histo[92] = 161592
histo[93] = 164178
histo[94] = 165942
histo[95] = 172612
histo[96] = 182493
histo[97] = 192648
histo[98] = 197052
histo[99] = 200041
histo[100] = 214882
histo[101] = 213737
histo[102] = 228029
histo[103] = 230582
histo[104] = 230423
histo[105] = 231326
histo[106] = 246635
histo[107] = 251849
histo[108] = 258051
histo[109] = 264548
histo[110] = 275920
histo[111] = 279299
histo[112] = 287457
histo[113] = 290352
histo[114] = 302396
histo[115] = 306922
histo[116] = 309737
histo[117] = 321815
histo[118] = 318693
histo[119] = 320190
histo[120] = 326565
histo[121] = 318941
histo[122] = 322091
histo[123] = 320806
histo[124] = 313043
histo[125] = 314855
histo[126] = 307952
histo[127] = 309984
histo[128] = 292360
histo[129] = 281503
histo[130] = 277391
histo[131] = 245659
histo[132] = 240604
histo[133] = 220171
histo[134] = 213831
histo[135] = 205678
histo[136] = 195935
histo[137] = 187808
histo[138] = 182202
histo[139] = 167814
histo[140] = 156580
histo[141] = 159188
histo[142] = 155634
histo[143] = 149492
histo[144] = 153705
histo[145] = 141856
histo[146] = 143090
histo[147] = 134474
histo[148] = 135802
histo[149] = 128153
histo[150] = 131799
histo[151] = 128737
histo[152] = 126212
histo[153] = 124616
histo[154] = 122945
histo[155] = 131308
histo[156] = 130020
histo[157] = 129839
histo[158] = 137668
histo[159] = 138000
histo[160] = 142222
histo[161] = 152954
histo[162] = 163242
histo[163] = 161857
histo[164] = 157892
histo[165] = 162388
histo[166] = 171890
histo[167] = 176359
histo[168] = 174772
histo[169] = 165618
histo[170] = 154912
histo[171] = 152876
histo[172] = 141152
histo[173] = 130058
histo[174] = 129569
histo[175] = 116958
histo[176] = 119225
histo[177] = 117258
histo[178] = 109335
histo[179] = 104290
histo[180] = 101427
histo[181] = 103334
histo[182] = 97442
histo[183] = 100381
histo[184] = 100553
histo[185] = 102684
histo[186] = 113303
histo[187] = 139673
histo[188] = 140332
histo[189] = 158075
histo[190] = 188069
histo[191] = 161678
histo[192] = 171330
histo[193] = 279477
histo[194] = 328817
histo[195] = 330252
histo[196] = 309158
histo[197] = 294256
histo[198] = 284522
histo[199] = 258367
histo[200] = 242216
histo[201] = 256377
histo[202] = 271639
histo[203] = 286835
histo[204] = 283358
histo[205] = 301289
histo[206] = 320433
histo[207] = 360085
histo[208] = 343722
histo[209] = 338316
histo[210] = 329619
histo[211] = 326175
histo[212] = 381444
histo[213] = 362103
histo[214] = 348096
histo[215] = 337189
histo[216] = 349273
histo[217] = 347654
histo[218] = 364727
histo[219] = 320795
histo[220] = 342491
histo[221] = 296094
histo[222] = 270444
histo[223] = 275666
histo[224] = 262494
histo[225] = 273167
histo[226] = 278028
histo[227] = 275477
histo[228] = 292837
histo[229] = 292674
histo[230] = 321766
histo[231] = 329467
histo[232] = 340643
histo[233] = 313004
histo[234] = 287943
histo[235] = 301328
histo[236] = 316143
histo[237] = 317063
histo[238] = 275728
histo[239] = 264680
histo[240] = 265570
histo[241] = 243387
histo[242] = 215543
histo[243] = 249668
histo[244] = 259746
histo[245] = 236395
histo[246] = 211627
histo[247] = 264421
histo[248] = 340881
histo[249] = 339425
histo[250] = 298417
histo[251] = 404070
histo[252] = 258877
histo[253] = 303374
histo[254] = 222125
histo[255] = 928650

Runtime =       0.54 seconds
